id,name,display_name,lat,lon,crime_count,crime_examples
15048390,North Hills East Neighborhood Council District,North Hills East,34.2326161,-118.4625011,1828,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | BATTERY - SIMPLE ASSAULT | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
15048391,North Hills West Neighborhood Council District,North Hills West,34.2351485,-118.4857186,704,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD | THEFT OF IDENTITY"
15059477,Panorama City Neighborhood Council District,Panorama City,34.2286517,-118.4451755,1567,VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | BURGLARY FROM VEHICLE
15059478,Mission Hills Neighborhood Council District,Mission Hills,34.2713002,-118.4529373,395,VEHICLE - STOLEN | THEFT OF IDENTITY | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | THEFT PLAIN - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
15059522,Sylmar Neighborhood Council District,Sylmar,34.3083124,-118.4514186,564,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | INTIMATE PARTNER - SIMPLE ASSAULT"
15339539,Van Nuys Neighborhood Council District,Van Nuys,34.1907345,-118.4505332,1712,"VEHICLE - STOLEN | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | BATTERY - SIMPLE ASSAULT"
15339540,Lake Balboa Neighborhood Council District,Lake Balboa,34.1912118,-118.4931452,679,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | BURGLARY FROM VEHICLE | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
15339541,Reseda,Reseda,34.2037901,-118.5404374,1110,VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | BATTERY - SIMPLE ASSAULT | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | BURGLARY FROM VEHICLE
15339542,Northridge South Neighborhood Council District,Northridge South,34.2221591,-118.5336501,782,VEHICLE - STOLEN | BATTERY - SIMPLE ASSAULT | THEFT OF IDENTITY | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)
15339543,Northridge East Neighborhood Council District,Northridge East,34.2568239,-118.5105726,693,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | THEFT OF IDENTITY | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)"
15339544,Granada Hills South Neighborhood Council District,Granada Hills South,34.2641803,-118.5007291,826,VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY
15339545,Northridge West Neighborhood Council District,Northridge West,34.2535248,-118.5501567,811,SHOPLIFTING - PETTY THEFT ($950 & UNDER) | SHOPLIFTING-GRAND THEFT ($950.01 & OVER) | VEHICLE - STOLEN | BURGLARY FROM VEHICLE | THEFT PLAIN - PETTY ($950 & UNDER)
15339546,Granada Hills North Neighborhood Council District,Granada Hills North,34.3006103,-118.5073097,132,BURGLARY | BURGLARY FROM VEHICLE | VEHICLE - STOLEN | THEFT OF IDENTITY | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
15899803,Arleta Neighborhood Council District,Arleta,34.243174,-118.429436,872,"VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
15899804,Pacoima Neighborhood Council,Pacoima,34.2663229,-118.4065859,689,"VEHICLE - STOLEN | THEFT OF IDENTITY | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | INTIMATE PARTNER - SIMPLE ASSAULT | ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
16741092,West Hills Neighborhood Council District,West Hills,34.2096098,-118.6354439,180,"VEHICLE - STOLEN | THEFT OF IDENTITY | BURGLARY | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)"
17307354,Los Feliz Neighborhood Council District,Los Feliz,34.1286081,-118.2985312,130,"BURGLARY FROM VEHICLE | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | THEFT PLAIN - PETTY ($950 & UNDER) | PICKPOCKET | VEHICLE - STOLEN"
18194737,Sherman Oaks Neighborhood Council District,Sherman Oaks,34.1492572,-118.4446675,1116,"VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | BURGLARY FROM VEHICLE | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
18284559,Encino Neighborhood Council District,Encino,34.1564268,-118.5046272,507,SHOPLIFTING - PETTY THEFT ($950 & UNDER) | BURGLARY FROM VEHICLE | BURGLARY | VEHICLE - STOLEN | THEFT OF IDENTITY
18284560,Tarzana Neighborhood Council District,Tarzana,34.1562105,-118.5490233,202,"BURGLARY | THEFT OF IDENTITY | THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD | VEHICLE - STOLEN | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
18284570,Chatsworth Neighborhood Council District,Chatsworth,34.2571339,-118.6048777,471,"VEHICLE - STOLEN | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | BATTERY - SIMPLE ASSAULT | TRESPASSING | THEFT OF IDENTITY"
18284571,Porter Ranch Neighborhood Council District,Porter Ranch,34.2878806,-118.5592008,237,BURGLARY FROM VEHICLE | THEFT OF IDENTITY | THEFT PLAIN - PETTY ($950 & UNDER) | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | BURGLARY
18302562,Winnetka Neighborhood Council District,Winnetka,34.2106154,-118.5754189,782,VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | BATTERY - SIMPLE ASSAULT
18302563,Canoga Park Neighborhood Council District,Canoga Park,34.2146219,-118.6015988,832,VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | BURGLARY FROM VEHICLE
18302564,Woodland Hills-Warner Center Neighborhood Council District,Woodland Hills-Warner Center,34.163131,-118.614793,466,VEHICLE - STOLEN | BURGLARY | BURGLARY FROM VEHICLE | THEFT PLAIN - PETTY ($950 & UNDER) | THEFT OF IDENTITY
18303949,Greater Valley Glen Neighborhood Council District,Greater Valley Glen,34.1866407,-118.4144391,906,VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT OF IDENTITY | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | BURGLARY FROM VEHICLE
18303950,North Hollywood West Neighborhood Council District,North Hollywood West,34.2041704,-118.4135017,935,"VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) | THEFT OF IDENTITY | BURGLARY"
18303951,North Hollywood Northeast Neighborhood Council District,North Hollywood Northeast,34.2036986,-118.3829272,1257,"VEHICLE - STOLEN | SHOPLIFTING - PETTY THEFT ($950 & UNDER) | THEFT PLAIN - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
18303952,North Hollywood Neighborhood Council District,North Hollywood,34.1694729,-118.3786499,2388,"TRESPASSING | VEHICLE - STOLEN | BURGLARY FROM VEHICLE | THEFT PLAIN - PETTY ($950 & UNDER) | VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
18303953,Valley Village Neighborhood Council District,Valley Village,34.163285,-118.3956874,972,VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER) | BURGLARY | THEFT OF IDENTITY
18303954,Greater Toluca Lake Neighborhood Council District,Greater Toluca Lake,34.154927,-118.3622738,1396,VEHICLE - STOLEN | BURGLARY FROM VEHICLE | THEFT PLAIN - PETTY ($950 & UNDER) | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER) | SHOPLIFTING - PETTY THEFT ($950 & UNDER)
18303955,Studio City Neighborhood Council District,Studio City,34.137897,-118.3910959,603,SHOPLIFTING - PETTY THEFT ($950 & UNDER) | BURGLARY | BURGLARY FROM VEHICLE | VEHICLE - STOLEN | THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)
